Generator Name;Node of connection;Category;Units;Max Capacity (MW);Commit;Min Stable Level (MW)
Biomass 01;node012;1. Committed DA;1;3;0;0,9
Biomass 02;node012;1. Committed DA;1;3;0;0,9
Biomass 03;node103;1. Committed DA;1;1,2;0;0,36
Biomass 04;node103;1. Committed DA;1;1,2;0;0,36
Biomass 05;node012;1. Committed DA;1;1,3;0;0,26
Biomass 06;node012;1. Committed DA;1;1,3;0;0,26
Biomass 07;node012;1. Committed DA;1;3;0;0,6
Biomass 08;node012;1. Committed DA;1;1,35;0;0,27
Biomass 09;node012;1. Committed DA;1;1,35;0;0,27
Biomass 10;node012;1. Committed DA;1;1,35;0;0,27
Biomass 11;node012;1. Committed DA;1;0,71;0;0,14
Biomass 12;node012;1. Committed DA;1;0,71;0;0,14
Biomass 13;node012;1. Committed DA;1;0,71;0;0,14
Biomass 14;node012;1. Committed DA;1;1,57;0;0,31
Biomass 15;node012;1. Committed DA;1;0,65;0;0,13
Biomass 16;node012;1. Committed DA;1;0,65;0;0,13
Biomass 17;node012;1. Committed DA;1;0,65;0;0,13
Biomass 18;node012;1. Committed DA;1;0,65;0;0,13
Biomass 19;node012;1. Committed DA;1;0,45;0;0,09
Biomass 20;node012;1. Committed DA;1;0,45;0;0,09
Biomass 21;node012;1. Committed DA;1;0,45;0;0,09
Biomass 22;node012;1. Committed DA;1;0,45;0;0,09
Biomass 23;node012;1. Committed DA;1;1;0;0,2
Biomass 24;node012;1. Committed DA;1;1;0;0,2
Biomass 25;node012;1. Committed DA;1;1;0;0,2
Biomass 26;node012;1. Committed DA;1;1,9;0;0,57
Biomass 27;node012;1. Committed DA;1;1,9;0;0,57
Biomass 28;node012;1. Committed DA;1;1,9;0;0,57
Biomass 29;node012;1. Committed DA;1;1,9;0;0,57
Biomass 30;node012;1. Committed DA;1;1,9;0;0,57
Biomass 31;node012;1. Committed DA;1;1,9;0;0,57
Biomass 32;node012;1. Committed DA;1;1,9;0;0,57
Biomass 33;node103;1. Committed DA;1;1,6;0;0,48
Biomass 34;node103;1. Committed DA;1;1,6;0;0,48
Biomass 35;node103;1. Committed DA;1;1,6;0;0,48
Biomass 36;node103;1. Committed DA;1;1,6;0;0,48
Biomass 37;node103;1. Committed DA;1;0,95;0;0,28
Biomass 38;node103;1. Committed DA;1;0,95;0;0,19
Biomass 39;node103;1. Committed DA;1;0,95;0;0,19
Biomass 40;node103;1. Committed DA;1;0,95;0;0,19
Biomass 41;node103;1. Committed DA;1;1,88;0;0,56
Biomass 42;node103;1. Committed DA;1;1,88;0;0,56
Biomass 43;node103;1. Committed DA;1;3,75;0;1,12
Biomass 44;node103;1. Committed DA;1;2,29;0;0,69
Biomass 45;node103;1. Committed DA;1;2,29;0;0,69
Biomass 46;node103;1. Committed DA;1;1,2;0;0,36
Biomass 47;node103;1. Committed DA;1;3;0;0,9
Biomass 48;node103;1. Committed DA;1;3;0;0,9
Biomass 49;node103;1. Committed DA;1;1,6;0;0,32
Biomass 50;node103;1. Committed DA;1;0,9;0;0,27
Biomass 51;node103;1. Committed DA;1;0,9;0;0,18
Biomass 52;node103;1. Committed DA;1;3;0;0,9
Biomass 53;node034;1. Committed DA;1;3;0;0,6
Biomass 54;node034;1. Committed DA;1;3;0;0,6
Biomass 55;node034;1. Committed DA;1;3;0;0,6
Biomass 56;node012;1. Committed DA;1;4,6;0;1,38
Biomass 57;node012;1. Committed DA;1;3;0;0,9
Biomass 58;node012;1. Committed DA;1;3;0;0,9
Biomass 59;node012;1. Committed DA;1;4,6;0;1,38
Biomass 60;node012;1. Committed DA;1;3;0;0,9
Biomass 61;node103;1. Committed DA;1;1,88;0;0,56
Biomass 62;node034;1. Committed DA;1;7,5;0;2,25
CC NG 01;node012;1. Committed DA;1;41,5;0;41,08
CC NG 03;node012;1. Committed DA;1;126,98;0;20
CC NG 04;node012;1. Committed DA;1;320;0;160
CC NG 05;node074;1. Committed DA;1;100;0;99
CC NG 06;node012;1. Committed DA;1;13,5;0;4,05
CC NG 07;node103;1. Committed DA;1;55,1;0;20
CC NG 08;node112;1. Committed DA;1;14,3;0;4,29
CC NG 09;node107;1. Committed DA;1;33;0;32,67
CC NG 10;node036;1. Committed DA;1;71,51;0;21,45299911
CC NG 11;node066;1. Committed DA;1;596,4;0;328,02
CC NG 12;node046;1. Committed DA;1;150;0;60
CC NG 13;node012;1. Committed DA;1;57,3;0;20
CC NG 14;node049;1. Committed DA;1;164,75;0;65,9
CC NG 15;node034;1. Committed DA;1;27;0;8,1
CC NG 16;node012;1. Committed DA;1;943,5;0;503,86
CC NG 17;node025;1. Committed DA;1;154,4;0;84,92
CC NG 18;node113;1. Committed DA;1;619;0;306,4
CC NG 19;node012;1. Committed DA;1;140;0;70,48
CC NG 20;node025;1. Committed DA;1;25,8;0;25,54
CC NG 21;node026;1. Committed DA;1;315;0;141,75
CC NG 22;node026;1. Committed DA;1;677,8;0;385,59
CC NG 23;node010;1. Committed DA;1;636;0;326,09
CC NG 24;node025;1. Committed DA;1;672,3;0;302,54
CC NG 25;node010;1. Committed DA;1;32,49;0;32,17
CC NG 26;node010;1. Committed DA;1;655;0;262
CC NG 27;node004;1. Committed DA;1;34,5;0;34,15
CC NG 28;node100;1. Committed DA;1;181,5;0;99,82499695
CC NG 29;node107;1. Committed DA;1;49,9;0;49,4
CC NG 31;node089;1. Committed DA;1;336,5;0;185,07
CC NG 32;node090;1. Committed DA;1;38,55;0;38,16
CC NG 33;node090;1. Committed DA;1;24,88;0;24,63
CC NG 34;node087;1. Committed DA;1;688,3;0;338,08
CC NG 35;node089;1. Committed DA;1;595;0;298,29
CC NG 36;node087;1. Committed DA;1;668;0;367,4
CC NG 37;node065;1. Committed DA;1;636;0;298,19
CC NG 38;node049;1. Committed DA;1;98,2;0;42,69
CC NG 39;node018;1. Committed DA;1;247;0;244,53
CC NG 40;node107;1. Committed DA;1;751,1;0;412,5
CT NG 01;node006;2. Committed RT;1;25,4;-1;11,43
CT NG 02;node018;2. Committed RT;1;25,4;-1;11,43
CT NG 03;node004;2. Committed RT;1;24,75;-1;11,14
CT NG 04;node004;2. Committed RT;1;24,75;-1;11,14
CT NG 05;node004;2. Committed RT;1;49,9;-1;14,97
CT NG 06;node006;2. Committed RT;1;49,9;-1;14,97
CT NG 07;node006;2. Committed RT;1;49,9;-1;14,97
CT NG 08;node008;2. Committed RT;1;50;-1;15
CT NG 09;node008;2. Committed RT;1;50;-1;25
CT NG 10;node008;2. Committed RT;1;50;-1;25
CT NG 11;node010;2. Committed RT;1;50;-1;25
CT NG 12;node010;2. Committed RT;1;50;-1;25
